episode_id,air_date,episode_number,season,era,host,guest_host,theme,special_notes,source_citations
HBB-1987-078,1987-07-04,24,1987-1988,Classic MTV,Downtown Julie Brown,,,July 4th episode hosted by MTV VJ Downtown Julie Brown,web search
HBB-1987-192,1987-07-11,25,1987-1988,Classic MTV,,,,Episode between July 4 and July 25,thetvdb.com
HBB-1987-199,1987-07-18,26,1987-1988,Classic MTV,,,,Episode between July 11 and July 25,thetvdb.com
HBB-1987-092,1987-07-25,27,1987-1988,Classic MTV,Dee Snider,,,Dee Snider (Twisted Sister) hosted,keirsdvds.blogspot.com
HBB-1987-213,1987-08-01,28,1987-1988,Classic MTV,Kevin Seal,Manowar,,Kevin Seal with Manowar,thetvdb.com
HBB-1987-206,1987-08-07,29,1987-1988,Classic MTV,,,,Episode between Aug 1 Manowar and Aug 8 Dio,estimated from weekly schedule
HBB-1987-211,1987-08-08,30,1987-1988,Classic MTV,Ronnie James Dio,Ron Keel,,Ronnie James Dio hosted with Ron Keel; Multiple versions exist,keirsdvds.blogspot.com
HBB-1987-218,1987-08-15,31,1987-1988,Classic MTV,King Diamond,,,King Diamond hosted; 113:16 runtime (different from Sept 5 episode),keirsdvds.blogspot.com
HBB-1987-235,1987-08-22,32,1987-1988,Classic MTV,Kevin Seal,Jack Russell & Michael Lardie (Great White),,Archived on archive.org,archive.org
HBB-1987-242,1987-08-29,33,1987-1988,Classic MTV,Blackie Lawless (W.A.S.P.),,,Blackie Lawless of W.A.S.P. hosted,keirsdvds.blogspot.com
HBB-1987-249,1987-09-05,34,1987-1988,Classic MTV,King Diamond,,,"Two-hour special hosted by King Diamond; Featured 24 music videos including Great White, Ozzy, Aerosmith, Def Leppard, KISS, Motorhead, Twisted Sister, Dio, Iron Maiden, Guns N' Roses, Motley Crue",archive.org
HBB-1987-248,1987-09-05,35,1987-1988,Classic MTV,King Diamond,,,King Diamond episode (different from 09-05 archived version),thetvdb.com
HBB-1987-256,1987-09-12,36,1987-1988,Classic MTV,Grim Reaper,,,"Grim Reaper hosted; Featured Kiss ""Crazy Nights"" world premiere; 112 minutes",archive.org; keirsdvds.blogspot.com
HBB-1987-262,1987-09-19,37,1987-1988,Classic MTV,,,,Episode between Grim Reaper (09-12) and Lizzy Borden (09-26),thetvdb.com
HBB-1987-270,1987-09-26,38,1987-1988,Classic MTV,Lizzy Borden & Lips (Anvil),,,Co-hosted by Lizzy Borden and Lips from Anvil; Multiple incomplete versions,keirsdvds.blogspot.com
HBB-1987-276,1987-10-03,39,1987-1988,Classic MTV,,Motley Crue,Motley Cruise To Nowhere,73 minutes; Cruise special,metal-video-collector.blogspot.com
HBB-1987-284,1987-10-10,40,1987-1988,Classic MTV,Kane Roberts,,,Kane Roberts hosted; 91:48 runtime,keirsdvds.blogspot.com
HBB-1987-291,1987-10-17,41,1987-1988,Classic MTV,Doro Pesch,,,Doro Pesch (Warlock) hosted; 111 minutes,keirsdvds.blogspot.com
HBB-1987-297,1987-10-24,42,1987-1988,Classic MTV,Smash,Guns N' Roses,,Special guest hosts Guns N' Roses,archive.org
HBB-1987-331,1987-10-31,43,1987-1988,Classic MTV,Kevin Seal,,Halloween Special,"Featured concert footage of Helloween, Armored Saint, and Grim Reaper",web search results
HBB-1987-304,1987-10-31,44,1987-1988,Classic MTV,"Helloween, Armored Saint, Grim Reaper",,Halloween Concert Special,Concert only; 98 minutes,keirsdvds.blogspot.com
HBB-1987-312,1987-11-07,45,1987-1988,Classic MTV,Kevin Seal,Lemmy & Wurzel (Motorhead),,Kevin Seal with Motorhead members Lemmy and Wurzel,keirsdvds.blogspot.com
HBB-1987-318,1987-11-14,46,1987-1988,Classic MTV,,,,Episode between Motorhead (11-07) and Savatage (11-21),thetvdb.com
HBB-1987-326,1987-11-21,47,1987-1988,Classic MTV,Savatage,,,Savatage hosted; Incomplete 1 hour recording,keirsdvds.blogspot.com
HBB-1987-332,1987-11-28,48,1987-1988,Classic MTV,,,,Episode between Savatage (11-21) and MSG (12-05),thetvdb.com
HBB-1987-339,1987-12-05,49,1987-1988,Classic MTV,Unknown,Robin McCauley & Michael Schenker (McCauley Schenker Group),,Hosted by MSG members,archive.org
HBB-1987-346,1987-12-12,50,1987-1988,Classic MTV,Kevin Seal,White Lion,,Kevin Seal hosted with White Lion,keirsdvds.blogspot.com
HBB-1987-353,1987-12-19,51,1987-1988,Classic MTV,Kevin Seal,"Ozzy Osbourne, Zakk Wylde",,Kevin Seal with Ozzy & Zakk Wylde,thetvdb.com
HBB-1987-360,1987-12-26,52,1987-1988,Classic MTV,,,Holiday Episode,Holiday week episode,thetvdb.com
HBB-1988-010,1988-01-09,53,1987-1988,Classic MTV,Ron Keel,,,"Ron Keel hosted; 95 minutes, bonus version 120:52",keirsdvds.blogspot.com
HBB-1988-016,1988-01-16,54,1987-1988,Classic MTV,,,,Episode between Ron Keel (01-09) and Kevin Seal (01-30),estimated from weekly schedule
HBB-1988-023,1988-01-23,55,1987-1988,Classic MTV,,,,Episode between Ron Keel (01-09) and Ron Keel (01-25),estimated from weekly schedule
HBB-1988-025,1988-01-25,56,1987-1988,Classic MTV,Ron Keel,,,Full 3-hour show with commercials,evilash22.tripod.com
HBB-1988-031,1988-01-30,57,1987-1988,Classic MTV,Kevin Seal,,,Kevin Seal hosted,keirsdvds.blogspot.com
HBB-1988-030,1988-01-30,58,1987-1988,Classic MTV,Kevin Seal,,,173 minutes; 352x480 resolution,metal-video-collector.blogspot.com
HBB-1988-038,1988-02-06,59,1987-1988,Classic MTV,Anthrax,,,Anthrax hosted; Incomplete 90 minutes,keirsdvds.blogspot.com
HBB-1988-037,1988-02-06,60,1987-1988,Classic MTV,Kevin Seal,,,173 minutes; 352x480 resolution,metal-video-collector.blogspot.com
HBB-1988-045,1988-02-13,61,1987-1988,Classic MTV,Lita Ford,,,Lita Ford hosted,keirsdvds.blogspot.com
HBB-1988-044,1988-02-13,62,1987-1988,Classic MTV,Anthrax,,,93 minutes,metal-video-collector.blogspot.com
HBB-1988-052,1988-02-20,63,1987-1988,Classic MTV,Kevin Seal,,,Kevin Seal hosted; Incomplete 122 minutes,keirsdvds.blogspot.com
HBB-1988-051,1988-02-20,64,1987-1988,Classic MTV,Lita Ford,,,118 minutes,metal-video-collector.blogspot.com
HBB-1988-058,1988-02-27,65,1987-1988,Classic MTV,Kevin Seal,,,122 minutes,metal-video-collector.blogspot.com
HBB-1988-066,1988-03-05,66,1987-1988,Classic MTV,DIO,,MTV Concert Special,"DIO MTV concert from San Antonio, TX",keirsdvds.blogspot.com
HBB-1988-087,1988-03-26,67,1987-1988,Classic MTV,Kevin Seal,L.A. Guns,,Kevin Seal with L.A. Guns; 129:35,keirsdvds.blogspot.com
HBB-1988-093,1988-04-02,68,1987-1988,Classic MTV,,,,Episode between L.A. Guns (03-26) and Zodiac Mindwarp (04-23),estimated from weekly schedule
HBB-1988-100,1988-04-09,69,1987-1988,Classic MTV,,,,Episode in April gap,estimated from weekly schedule
HBB-1988-107,1988-04-16,70,1987-1988,Classic MTV,,,,Episode in April gap before Zodiac (04-23),estimated from weekly schedule
HBB-1988-115,1988-04-23,71,1987-1988,Classic MTV,Zodiac Mindwarp,,,Zodiac Mindwarp hosted; 3 DVDs,keirsdvds.blogspot.com
HBB-1988-120,1988-04-30,72,1987-1988,Classic MTV,,,,Episode at end of April,thetvdb.com
HBB-1988-129,1988-05-07,73,1988-1989,Classic MTV,Bruce Dickinson,,,Bruce Dickinson (Iron Maiden) hosted; 118 minutes,keirsdvds.blogspot.com
HBB-1988-134,1988-05-14,74,1988-1989,Classic MTV,Guns N' Roses,,,117 minutes; GUNS N' ROSES HOST! Two DVD XP Mode,metal-video-collector.blogspot.com
HBB-1988-141,1988-05-21,75,1988-1989,Classic MTV,,,,Episode between Guns N' Roses (05-14) and Adam Curry Rock Blocks (05-28),thetvdb.com
HBB-1988-150,1988-05-28,76,1988-1989,Classic MTV,Adam Curry,,Rock Blocks,Adam Curry hosts Rock Blocks; 3 DVDs,keirsdvds.blogspot.com
HBB-1988-155,1988-06-04,77,1988-1989,Classic MTV,,,,Episode between May and Sam Kinison (06-11),thetvdb.com
HBB-1988-164,1988-06-11,78,1988-1989,Classic MTV,Sam Kinison,,,Sam Kinison hosted; 160 minutes,keirsdvds.blogspot.com
HBB-1988-169,1988-06-18,79,1988-1989,Classic MTV,Mark Goodman,"Dave Mustaine, Jeff Young (Megadeth)",,Mark Goodman with Megadeth members,thetvdb.com
HBB-1988-178,1988-06-25,80,1988-1989,Classic MTV,Frehley's Comet,,,Frehley's Comet hosted,keirsdvds.blogspot.com
HBB-1988-183,1988-07-02,81,1988-1989,Classic MTV,Mark Goodman,,,Mark Goodman hosted,thetvdb.com
HBB-1988-192,1988-07-09,82,1988-1989,Classic MTV,Adam Curry,Joe Satriani,,Adam Curry with Joe Satriani; 162:29,keirsdvds.blogspot.com
HBB-1988-197,1988-07-16,83,1988-1989,Classic MTV,Adam Curry,,,Adam Curry episode between Joe Satriani (07-09) and Vinnie Vincent (07-23),thetvdb.com
HBB-1988-205,1988-07-23,84,1988-1989,Classic MTV,Vinnie Vincent,,,Vinnie Vincent hosted; 140:37,keirsdvds.blogspot.com
HBB-1988-212,1988-07-30,85,1988-1989,Classic MTV,Adam Curry,,,Adam Curry hosted; 178:44,keirsdvds.blogspot.com
HBB-1988-226,1988-08-13,86,1987-1988,Classic MTV,Adam Curry,,,Full episode archived,archive.org
HBB-1988-219,1988-08-13,87,1988-1989,Classic MTV,Rob Halford,,,Rob Halford (Judas Priest) hosted; 239:26,keirsdvds.blogspot.com
HBB-1988-233,1988-08-20,88,1988-1989,Classic MTV,Adam Curry,,,Full episode archived,archive.org
HBB-1988-232,1988-08-20,89,1988-1989,Classic MTV,Adam Curry,,,180:07; Partial Freddy Krueger preceding; Also exists as 200:55 with bonus MTV clips,keirsdvds.blogspot.com
HBB-1988-237,1988-08-25,90,1988-1989,Classic MTV,Adam Curry,Frehley's Comet,,Full 3-hour show with commercials,evilash22.tripod.com
HBB-1988-227,1988-08-27,91,1988-1989,Classic MTV,Adam Curry,,Megaforce 5th Anniversary,Megaforce Records 5th Anniversary special; 179 minutes,keirsdvds.blogspot.com
HBB-1988-247,1988-09-03,92,1988-1989,Classic MTV,Adam Curry,Axl Rose & Slash (Guns N' Roses),,Special guest hosts from Guns N' Roses,archive.org
HBB-1988-246,1988-09-03,93,1988-1989,Classic MTV,Axl Rose & Slash (Guns N' Roses),,,LEGENDARY EPISODE! Guns N' Roses at their peak,keirsdvds.blogspot.com; archive.org
HBB-1988-253,1988-09-10,94,1988-1989,Classic MTV,Scorpions,,On The Road,113 minutes,metal-video-collector.blogspot.com
HBB-1988-241,1988-09-17,95,1988-1989,Classic MTV,Adam Curry,"L.A. Guns, Lizzy Borden, Nuclear Assault",,"Adam Curry with L.A. Guns, Lizzy Borden, Nuclear Assault",keirsdvds.blogspot.com
HBB-1988-267,1988-09-24,96,1988-1989,Classic MTV,Adam Curry,,Metal Blocks,178 minutes; Three DVD XP Mode,metal-video-collector.blogspot.com
HBB-1988-283,1988-10-08,97,1988-1989,Classic MTV,Adam Curry,,Foundations Forum/Rip Party,Foundations Forum and Rip Magazine party; 3 hours,keirsdvds.blogspot.com
HBB-1988-289,1988-10-15,98,1988-1989,Classic MTV,Adam Curry,Yngwie J. Malmsteen,,Special guest host Yngwie Malmsteen,archive.org
HBB-1988-288,1988-10-15,99,1988-1989,Classic MTV,Yngwie Malmsteen,,,First 2 hours only,keirsdvds.blogspot.com
HBB-1988-297,1988-10-31,100,1988-1989,Classic MTV,Sam Kinison,,Halloween Special,Sam Kinison Halloween Special; Incomplete 80 minutes,keirsdvds.blogspot.com
HBB-1988-337,1988-12-03,101,1988-1989,Classic MTV,Adam Curry,"Testament, Jetboy",,122 minutes,metal-video-collector.blogspot.com
HBB-1988-344,1988-12-10,102,1988-1989,Classic MTV,Adam Curry,Chris Impellitteri,,166 minutes; 352x480 resolution,metal-video-collector.blogspot.com
HBB-1988-089,1988-12-24,103,1987-1988,Classic MTV,Adam Curry,Ozzy Osbourne & Zakk Wylde,Christmas Special,Special holiday episode,episodehive.com
HBB-1988-358,1988-12-24,104,1988-1989,Classic MTV,Ozzy Osbourne & Zakk Wylde,Adam Curry,Headbangers Christmas,Christmas special! 157:03; Also exists as 4-hour version with Adam Curry following hour,keirsdvds.blogspot.com
HBB-1989-008,1989-01-07,105,1988-1989,Classic MTV,Adam Curry,,Best Of 88,Best of 1988 compilation; 177 minutes,keirsdvds.blogspot.com
HBB-1989-015,1989-01-14,106,1988-1989,Classic MTV,Kix,,,Kix band hosted; 179 minutes,keirsdvds.blogspot.com
HBB-1989-018,1989-01-18,107,1988-1989,Classic MTV,,Queensrÿche,,Full 3-hour show with commercials,evilash22.tripod.com
HBB-1989-021,1989-01-21,108,1988-1989,Classic MTV,,,,Episode between Queensryche (01-18) and Bullet Boys (01-28),estimated from weekly schedule
HBB-1989-029,1989-01-28,109,1988-1989,Classic MTV,Bullet Boys,,,Bullet Boys hosted,keirsdvds.blogspot.com
HBB-1989-036,1989-02-04,110,1988-1989,Classic MTV,Anthrax,,In the Studio,Anthrax: In the Studio; 179 minutes,keirsdvds.blogspot.com
HBB-1989-041,1989-02-10,111,1988-1989,Classic MTV,Riki Rachtman,"Alice In Chains, Sepultura",,"DVD quality - 26 rare videos, no commercials; Early Riki appearance!",evilash22.tripod.com
HBB-1989-043,1989-02-11,112,1988-1989,Classic MTV,Adam Curry,Danzig,,Adam Curry with Danzig; 3 hours,keirsdvds.blogspot.com
HBB-1989-050,1989-02-18,113,1988-1989,Classic MTV,Queensryche,,,Queensryche hosted; 148 minutes,keirsdvds.blogspot.com
HBB-1989-057,1989-02-25,114,1988-1989,Classic MTV,Adam Curry,,Rock Blocks Edition,Rock Blocks special; 3 hours,keirsdvds.blogspot.com
HBB-1989-071,1989-03-11,115,1988-1989,Classic MTV,Adam Curry,Lita Ford,,Lita Ford concert; 179 minutes,keirsdvds.blogspot.com
HBB-1989-074,1989-03-15,116,1988-1989,Classic MTV,Riki Rachtman,"XYZ, Icon",,Full 3-hour show with commercials; Early Riki appearance,evilash22.tripod.com
HBB-1989-078,1989-03-18,117,1988-1989,Classic MTV,Adam Curry,Ace Frehley & Skid Row,,With Ace Frehley and Skid Row; 3 hours,keirsdvds.blogspot.com
HBB-1989-085,1989-03-25,118,1988-1989,Classic MTV,Adam Curry,Exodus & Celtic Frost,,With Exodus and Celtic Frost; 3 hours,keirsdvds.blogspot.com
HBB-1989-092,1989-04-01,119,1988-1989,Classic MTV,Adam Curry,"Kingdom Come, Warrant, Extreme",,"With Kingdom Come, Warrant, Extreme; 2.5 hours",keirsdvds.blogspot.com
HBB-1989-099,1989-04-08,120,1988-1989,Classic MTV,Adam Curry,,Great White Party,Great White Party special,keirsdvds.blogspot.com
HBB-1989-106,1989-04-15,121,1989-1990,Classic MTV,Ratt,Kix,,Ratt with Kix; 3 hours,keirsdvds.blogspot.com
HBB-1989-105,1989-04-15,122,1989-1990,Classic MTV,Riki Rachtman,,The L.A. Report,Full 3-hour show; Early Riki episode,evilash22.tripod.com
HBB-1989-113,1989-04-22,123,1989-1990,Classic MTV,Adam Curry & Downtown Julie Brown,W.A.S.P. & M.O.D.,,Co-hosted with Downtown Julie Brown; W.A.S.P. and M.O.D.; 3 hours,keirsdvds.blogspot.com
HBB-1989-120,1989-04-29,124,1989-1990,Classic MTV,Adam Curry,Riki Rachtman,,With Riki Rachtman's LA scene report; 3 hours,keirsdvds.blogspot.com
HBB-1989-119,1989-04-29,125,1989-1990,Classic MTV,Riki Rachtman,,The L.A. Report,Full 3-hour show,evilash22.tripod.com
HBB-1989-127,1989-05-06,126,1989-1990,Classic MTV,Tony Iommi & Cozy Powell,,,Black Sabbath members hosted,keirsdvds.blogspot.com
HBB-1989-126,1989-05-06,127,1989-1990,Classic MTV,Adam Curry,Black Sabbath,,Full 3-hour show with commercials,evilash22.tripod.com
HBB-1989-133,1989-05-13,128,1989-1990,Classic MTV,Adam Curry,"Metal Church, Exodus",,179 minutes; Three DVD XP Mode,metal-video-collector.blogspot.com
HBB-1989-110,1989-05-27,129,1988-1989,Classic MTV,Adam Curry,Lonn Friend & Scott Ian,Rock Block Edition,Special format episode,episodehive.com
HBB-1989-147,1989-05-27,130,1989-1990,Classic MTV,Adam Curry,"Lonn Friend, Scott Ian",Rock Blocks,180 minutes; Lonn Friend & Scott Ian Rock Blocks; 352x480,metal-video-collector.blogspot.com
HBB-1989-152,1989-06-01,131,1989-1990,Classic MTV,Riki Rachtman,"Slayer, Megadeth, Alice In Chains",,"DVD quality - 23 rare videos, no commercials; EPIC lineup!",evilash22.tripod.com
HBB-1989-162,1989-06-10,132,1989-1990,Classic MTV,Adam Curry,,,,keirsdvds.blogspot.com
HBB-1989-190,1989-07-08,133,1989-1990,Classic MTV,Adam Curry,,,200:59 with bonus clips,keirsdvds.blogspot.com
HBB-1989-189,1989-07-08,134,1989-1990,Classic MTV,Adam Curry,,Hit Parader's Heavy Metal Meltdown,201 minutes; From Metal Video Collector list,metal-video-collector.blogspot.com
HBB-1989-197,1989-07-15,135,1989-1990,Classic MTV,Adam Curry,Nitro,,With Nitro; 3 hours,keirsdvds.blogspot.com
HBB-1989-211,1989-07-29,136,1989-1990,Classic MTV,Alice Cooper,,,Alice Cooper promoting Trash album; 2 hours,keirsdvds.blogspot.com
HBB-1989-218,1989-08-05,137,1989-1990,Classic MTV,Adam Curry,,,175:11 complete,keirsdvds.blogspot.com
HBB-1989-217,1989-08-05,138,1989-1990,Classic MTV,Adam Curry,GWAR,,180 minutes; With GWAR; 352x480,metal-video-collector.blogspot.com
HBB-1989-225,1989-08-12,139,1989-1990,Classic MTV,Adam Curry,,Moscow Music Peace Festival,Historic Moscow Music Peace Festival coverage; 178 minutes,keirsdvds.blogspot.com
HBB-1989-232,1989-08-19,140,1989-1990,Classic MTV,Adam Curry,Steve Stevens,,With Steve Stevens (Atomic Playboys); 178:08,keirsdvds.blogspot.com
HBB-1989-239,1989-08-26,141,1989-1990,Classic MTV,Bonham,,,Bonham hosted,keirsdvds.blogspot.com
HBB-1989-253,1989-09-09,142,1989-1990,Classic MTV,Adam Curry,Dirty Looks & Kreator,,With Dirty Looks and Kreator; 3 hours,keirsdvds.blogspot.com
HBB-1989-274,1989-09-30,143,1989-1990,Classic MTV,Adam Curry,Faster Pussycat,,With Faster Pussycat and forum highlights,keirsdvds.blogspot.com
HBB-1989-281,1989-10-07,144,1989-1990,Classic MTV,Adam Curry,Bang Tango,,With Bang Tango,keirsdvds.blogspot.com
HBB-1989-280,1989-10-07,145,1989-1990,Classic MTV,,Bang Tango,,Full 3-hour show with commercials,evilash22.tripod.com
HBB-1989-288,1989-10-14,146,1989-1990,Classic MTV,Adam Curry,Michael Monroe & Dangerous Toys,,With Michael Monroe and Dangerous Toys,keirsdvds.blogspot.com
HBB-1989-295,1989-10-21,147,1989-1990,Classic MTV,Queensryche,,,Queensryche hosted,keirsdvds.blogspot.com
HBB-1989-302,1989-10-28,148,1989-1990,Classic MTV,Adam Curry,"Wolfsbane, EZO, Vain",,"With Wolfsbane, EZO, and Vain",keirsdvds.blogspot.com
HBB-1989-305,1989-10-31,149,1989-1990,Classic MTV,Alice Cooper,,Halloween Special,Alice Cooper Halloween Special; 2 hours,keirsdvds.blogspot.com
HBB-1989-309,1989-11-04,150,1989-1990,Classic MTV,Adam Curry,Riki Rachtman,,Riki Rachtman at the Cathouse; 181 minutes,keirsdvds.blogspot.com
HBB-1989-316,1989-11-11,151,1989-1990,Classic MTV,Michael Monroe & Jon Sierra,,,Michael Monroe and Jon Sierra co-hosted; 3 hours,keirsdvds.blogspot.com
HBB-1989-323,1989-11-18,152,1989-1990,Classic MTV,Adam Curry,"Testament, Britny Fox, Overkill, Shotgun Messiah",,"With Testament, Britny Fox, Overkill, Shotgun Messiah; 3 hours",keirsdvds.blogspot.com
HBB-1989-337,1989-12-02,153,1989-1990,Classic MTV,Adam Curry,Pretty Boy Floyd,,With Pretty Boy Floyd,keirsdvds.blogspot.com
HBB-1989-344,1989-12-09,154,1989-1990,Classic MTV,Adam Curry,Fates Warning,80s Request Weekend,80s Request Weekend with Fates Warning; 2 hours,keirsdvds.blogspot.com
HBB-1989-363,1989-12-28,155,1988-1989,Classic MTV,Adam Curry,,End of Year Episode,Special end-of-year episode,archive.org
HBB-1989-364,1989-12-30,156,1988-1989,Classic MTV,Adam Curry,,Adam's Last Show,Final episode hosted by Adam Curry before Riki Rachtman took over,archive.org
HBB-1990-001,1990-01-01,157,1989-1990,Classic MTV,Riki Rachtman,Anthrax,,Riki's official first show as host; Full 3 hours with commercials,evilash22.tripod.com
HBB-1990-006,1990-01-06,158,1989-1990,Classic MTV,Riki Rachtman,Anthrax,,First show,keirsdvds.blogspot.com
HBB-1990-013,1990-01-13,159,1989-1990,Classic MTV,Riki Rachtman,MSG,,Incomplete; 128 minutes,keirsdvds.blogspot.com
HBB-1990-020,1990-01-20,160,1989-1990,Classic MTV,Riki Rachtman,,Crue Road Report,3 hours,keirsdvds.blogspot.com
HBB-1990-027,1990-01-27,161,1989-1990,Classic MTV,Riki Rachtman,,On The Road w/ Faith No More,45 minutes,keirsdvds.blogspot.com
HBB-1990-034,1990-02-03,162,1989-1990,Classic MTV,Riki Rachtman,"Gothic Slam, Britny Fox, Slaughter",,"Appearances by Gothic Slam, Britny Fox & Slaughter",thetvdb.com
HBB-1990-041,1990-02-10,163,1989-1990,Classic MTV,Riki Rachtman,"Great White, Havana Black",,Taped interviews with Great White & Havana Black,thetvdb.com
HBB-1990-048,1990-02-17,164,1989-1990,Classic MTV,Riki Rachtman,,,,thetvdb.com
HBB-1990-055,1990-02-24,165,1989-1990,Classic MTV,Riki Rachtman,"Babylon A.D., D.R.I.",,Featured Babylon A.D. and D.R.I.,thetvdb.com
HBB-1990-062,1990-03-03,166,1989-1990,Classic MTV,,Nuclear Assault,,,keirsdvds.blogspot.com
HBB-1990-069,1990-03-10,167,1989-1990,Classic MTV,Riki Rachtman,"XYZ, Icon",,XYZ & Icon performances,thetvdb.com
HBB-1990-076,1990-03-17,168,1989-1990,Classic MTV,Riki Rachtman,Bad Brains,,Bad Brains episode,thetvdb.com
HBB-1990-083,1990-03-24,169,1989-1990,Classic MTV,,Savatage,,,keirsdvds.blogspot.com
HBB-1990-090,1990-03-31,170,1989-1990,Classic MTV,Brian Wheat & Tommy Skeoch (Tesla),,,204 minutes,keirsdvds.blogspot.com
HBB-1990-097,1990-04-07,171,1990-1991,Classic MTV,Kiss,,,3 hours; Rating: A,keirsdvds.blogspot.com
HBB-1990-104,1990-04-14,172,1990-1991,Classic MTV,Riki Rachtman,Michael Monroe,Not Fakin' It In Japan,3 hours,keirsdvds.blogspot.com
HBB-1990-111,1990-04-21,173,1990-1991,Classic MTV,Michael Monroe,,In Japan,166:55,keirsdvds.blogspot.com
HBB-1990-118,1990-04-28,174,1990-1991,Classic MTV,Riki Rachtman,"Mike Muir (Suicidal Tendencies), Taime Downe",,Phone interviews with Mike Muir & Taime Downe,thetvdb.com
HBB-1990-122,1990-05-02,175,1990-1991,Classic MTV,Riki Rachtman,Megadeth,,Megadeth special promoting album,evilash22.tripod.com
HBB-1990-125,1990-05-05,176,1990-1991,Classic MTV,Riki Rachtman,"Love/Hate, Law And Order",,Full show,evilash22.tripod.com
HBB-1990-132,1990-05-12,177,1990-1991,Classic MTV,Riki Rachtman,"Kiss, Slaughter, Faster Pussycat",On The Road,3 hours,keirsdvds.blogspot.com
HBB-1990-139,1990-05-19,178,1989-1990,Classic MTV,Riki Rachtman,Motley Crue,Decade of Metal Marathon,"Riki's first episode! Special marathon with interviews with David Lee Roth, Steven Tyler, Alice Cooper; AC/DC live performances",archive.org
HBB-1990-146,1990-05-26,179,1990-1991,Classic MTV,Steve Vai,,,,keirsdvds.blogspot.com
HBB-1990-153,1990-06-02,180,1990-1991,Classic MTV,Lita Ford,,,Lita Ford hosted,thetvdb.com
HBB-1990-160,1990-06-09,181,1990-1991,Classic MTV,Riki Rachtman,"Prong, Bruce Dickinson",,,keirsdvds.blogspot.com
